Project Path: arc_icelemon1314_mapleLemon__ckqn70x

Source Tree:

```txt
arc_icelemon1314_mapleLemon__ckqn70x
├── LICENSE
├── Login.jpg
├── README.md
├── cashshop.jpg
├── config.ini
├── dist
│   └── 编译好的文件放这里.txt
├── icelemon1314_alipay.png
├── libs
│   ├── log4j-over-slf4j-1.7.7.jar
│   ├── mina-core-2.0.8.jar
│   ├── mysql-connector-java-5.1.30-bin.jar
│   ├── pkgnx-2.0.4-jar-with-dependencies.jar
│   └── slf4j-api-1.7.7.jar
├── scripts
│   ├── a.sh
│   ├── events
INSERT INTO `drop_data` VALUES ('4795', '8190004', '1082151', '3000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4796', '8190004', '1002380', '3000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4797', '8190004', '1072215', '3000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4798', '8190004', '2022003', '400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4799', '8190004', '4006001', '1500', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4800', '8500002', '1072211', '3000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4801', '8500002', '1040112', '3000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4802', '8500002', '1060101', '3000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4803', '8500002', '1072198', '3000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4804', '8500002', '1041120', '3000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4805', '8500002', '1061119', '3000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4806', '8500002', '1312015', '9000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4807', '8500002', '1072178', '3000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4808', '8500002', '1051097', '3000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4809', '8500002', '1050095', '3000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4810', '8500002', '1372009', '9000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4811', '8500002', '1050094', '3000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4812', '8500002', '1072183', '3000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4813', '8500002', '1462018', '9000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4814', '8500002', '1051085', '3000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4815', '8500002', '1002405', '3000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4816', '8500002', '1082127', '3000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4817', '8500002', '1050090', '3000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4818', '8500002', '1072173', '3000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4819', '8500002', '1060106', '3000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4820', '8500002', '1040117', '3000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4821', '8500002', '1041118', '3000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4822', '8500002', '1332027', '9000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4823', '8500002', '2041019', '100', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4824', '8500002', '2041016', '100', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4825', '8500002', '2041022', '100', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4826', '8500002', '2041013', '100', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4830', '8800002', '1412010', '9000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4831', '8800002', '1402016', '9000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4832', '8800002', '1432011', '9000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4833', '8800002', '1302023', '9000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4834', '8800002', '1442020', '9000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4835', '8800002', '1422013', '9000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4836', '8800002', '1322029', '9000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4837', '8800002', '1312015', '9000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4838', '8800002', '1442002', '9000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4839', '8800002', '1382008', '9000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4840', '8800002', '1372009', '9000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4841', '8800002', '1462018', '9000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4842', '8800002', '1452017', '9000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4843', '8800002', '1472031', '9000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4844', '8800002', '1472033', '9000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4845', '8800002', '1332027', '9000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4846', '8800002', '2020014', '600', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4847', '8800002', '2020015', '600', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4848', '8800002', '2001001', '600', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4849', '8800002', '2000006', '600', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4850', '8800002', '2000005', '600', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4851', '8800002', '4006000', '4501', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4852', '8800002', '4006001', '4501', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4854', '9400202', '1102005', '100', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4855', '9400202', '1002187', '100', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4856', '9400202', '1022001', '100', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4857', '9400202', '1002385', '100', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4858', '9400202', '1042062', '100', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4859', '9400202', '1052001', '100', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4860', '9400202', '1002345', '100', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4861', '9400202', '1051128', '100', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4862', '9400202', '1022020', '100', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4864', '9400202', '1022040', '100', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4865', '9400202', '1012012', '100', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4866', '9400202', '1012036', '100', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4867', '9400202', '1102093', '100', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4868', '9400202', '1012043', '100', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4869', '9400202', '1002420', '100', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4870', '9400202', '1050079', '100', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4871', '9500144', '2022077', '400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4872', '9500144', '2022076', '400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4873', '9500144', '2022075', '400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4874', '9500144', '1092035', '5000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4875', '9500144', '1032034', '100', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4876', '9500144', '1002524', '100', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4877', '9500144', '2022035', '400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4878', '9500144', '4031325', '300', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4879', '9500144', '4000214', '100', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4880', '9500144', '4000217', '100', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4881', '9500144', '4000221', '100', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4882', '9500144', '4000210', '100', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4883', '9500144', '4000211', '100', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4884', '9400505', '4000038', '5000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4885', '9500151', '5072000', '300', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4886', '9500151', '5390000', '300', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4887', '9500151', '5390001', '300', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4888', '5130103', '5072000', '4500', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4889', '5130103', '5390000', '7500', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4890', '5130103', '5390001', '7500', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4891', '9400566', '5160002', '10', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4892', '9400566', '1072233', '10', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4893', '9400566', '1071014', '10', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4894', '9400566', '1002478', '10', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4895', '9400566', '1002251', '10', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4896', '9400504', '4031018', '300', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4897', '9300107', '4001102', '5', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4898', '6230602', '2000002', '400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4899', '6230602', '2000004', '400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4900', '6230602', '2002000', '400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4901', '6230602', '4000207', '5', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4902', '6230602', '4030012', '300', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4903', '6230602', '4010000', '600', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4904', '6230602', '4020003', '600', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4905', '6230602', '1332017', '7000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4906', '6230602', '1092011', '5000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4907', '6230602', '1082103', '3000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4908', '6230602', '1302011', '7000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4909', '6230602', '1002084', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4910', '6230602', '1002246', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4911', '6230602', '1082098', '3000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4912', '6230602', '1082082', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4913', '6230602', '1082106', '3000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4914', '6230602', '1002269', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4915', '6230602', '1082085', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4916', '6230602', '1002285', '3000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4917', '6230602', '1082096', '3000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4918', '6230602', '1472023', '7000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4919', '6230602', '1041078', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4920', '6230602', '1002248', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4921', '4130100', '1332016', '7000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4922', '5130100', '1332016', '7000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4923', '2110200', '1382012', '7000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4924', '3210100', '4000024', '5000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4925', '1210103', '4000037', '5000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4926', '120100', '1332006', '7000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4927', '9400566', '5160003', '10', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4928', '9400566', '5390002', '10', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4929', '9400566', '1702071', '10', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4930', '9400566', '1702075', '10', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4931', '9400566', '1702086', '10', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4932', '8141300', '4000183', '5', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4933', '8142100', '4000184', '5', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4934', '1210101', '4000002', '5000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4936', '3000002', '4000068', '5000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4937', '3000003', '4000068', '5000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4938', '3000004', '4000068', '5000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4940', '5150001', '4000206', '5', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4941', '4230126', '4000205', '5', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4943', '4230125', '4000204', '5', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4944', '2230111', '4000197', '5', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4946', '2230110', '4000196', '5', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4947', '1140100', '4000195', '5', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4948', '7130103', '4000208', '5', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4949', '9000301', '4031013', '10000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4950', '9000300', '4031013', '10000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4951', '9000200', '4031013', '10000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4952', '9000201', '4031013', '10000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4953', '9000001', '4031013', '90000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4954', '9000002', '4031013', '90000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4955', '9000100', '4031013', '10000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4956', '9000101', '4031013', '10000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4957', '8140500', '1332026', '9000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4958', '4230105', '2022039', '12000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4959', '6300005', '2070007', '6500', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4960', '2230102', '4031155', '300', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4961', '6230500', '1332019', '8000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4962', '6400002', '1332019', '8000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4963', '7130002', '1332019', '8000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4964', '7130010', '1332022', '8000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4965', '4230120', '4000121', '5000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4966', '9400013', '4000225', '5', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4967', '9400013', '1032019', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4968', '9400013', '1322026', '8000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4969', '9400013', '1102013', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4970', '9400013', '1092015', '5000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4971', '9400013', '1002276', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4972', '9400013', '1002403', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4973', '9400013', '1412009', '8000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4974', '9400013', '1402004', '8000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4975', '9400013', '1382016', '9000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4976', '9400013', '1472027', '8000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4977', '9400013', '2041034', '8000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4978', '9400013', '2040306', '8000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4979', '9400013', '2043704', '8000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4980', '9400013', '2044605', '100', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4981', '9400014', '1402037', '778', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4982', '9400014', '1032027', '222', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4983', '9400014', '2041039', '444', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4984', '9400014', '2041031', '444', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4985', '9400014', '2040715', '444', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4986', '9400014', '2041030', '278', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4987', '9400014', '2040716', '278', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4988', '9400014', '4000224', '10', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4989', '9400121', '4000138', '10', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4990', '9400121', '1072239', '444', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4991', '9400121', '1422013', '556', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4993', '9400121', '1432011', '556', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4994', '9400121', '1332022', '556', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4995', '9400121', '1402016', '556', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4996', '9400121', '1442020', '556', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4997', '9400121', '1382010', '556', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4998', '9400121', '1372009', '556', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('4999', '9400121', '1082085', '389', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5000', '9400121', '1452026', '556', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5001', '9400121', '1332027', '556', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5002', '9400121', '1472033', '556', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5003', '9400121', '1462021', '556', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5004', '9400111', '1462009', '8000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5005', '9400110', '4000092', '5000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5006', '9400111', '4000093', '5000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5007', '9400012', '4000223', '5', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5008', '9400012', '2000006', '400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5009', '9400012', '4130005', '1000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5010', '9400012', '4131003', '1000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5011', '9400012', '2040516', '100', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5012', '9400012', '2040603', '4500', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5013', '9400012', '2040707', '100', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5014', '9400012', '2040716', '8000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5015', '9400012', '2044504', '8000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5016', '9400012', '2040520', '8000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5017', '9400012', '1002084', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5018', '9400012', '1412007', '7000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5019', '9400012', '1332017', '7000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5020', '9400012', '1041091', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5021', '9400012', '1432006', '7000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5022', '9400012', '1040087', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5023', '9400012', '1382006', '7000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5024', '9400012', '1051046', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5025', '9400012', '1462008', '7000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5026', '9400012', '1002269', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5027', '9400012', '1041095', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5028', '9400103', '4000137', '5', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5029', '9400103', '2001001', '400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5030', '9400103', '2000011', '400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5031', '9400103', '2070004', '10000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5032', '9400103', '2041032', '8000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5033', '9400103', '2043304', '8000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5034', '9400103', '2041012', '4500', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5035', '9400103', '1442025', '7000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5036', '9400103', '1102000', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5037', '9400103', '1322021', '7000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5038', '9400103', '1442015', '7000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5039', '9400103', '1442005', '7000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5040', '9400103', '1432004', '7000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5041', '9400103', '1061098', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5042', '9400103', '1082062', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5043', '9400103', '1051052', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5044', '9400103', '1050055', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5045', '9400103', '1002212', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5046', '9400103', '1082084', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5048', '9400103', '1061099', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5049', '9400103', '1092018', '5000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5050', '4230125', '4020007', '600', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5051', '4230125', '2060000', '200', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5052', '4230125', '2061000', '200', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5053', '4230125', '1002047', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5054', '4230125', '1002144', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5055', '4230125', '1002178', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5056', '4230125', '1332016', '7000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5057', '4230125', '1072118', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5058', '4230125', '2070002', '10000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5059', '4230125', '4006000', '1500', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5060', '4230125', '2044301', '100', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5061', '4230125', '2040705', '8000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5062', '4230124', '4004004', '1500', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5063', '4230124', '2041019', '100', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5064', '4230124', '1041076', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5065', '4230124', '1060073', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5066', '4230124', '1412005', '7000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5067', '4230124', '1040096', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5068', '4230126', '2041014', '8000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5069', '4230126', '4020003', '600', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5070', '4230126', '2000004', '400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5071', '4230126', '4020006', '600', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5072', '4230126', '2060000', '200', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5073', '4230126', '2061000', '200', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5074', '4230126', '1041084', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5075', '4230126', '1060075', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5076', '4230126', '1060069', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5077', '4230126', '1050048', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5078', '4230126', '1051032', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5079', '4230126', '1082066', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5080', '4230126', '1082092', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5081', '4230126', '1082089', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5082', '4230126', '1082059', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5083', '4230121', '4000122', '5000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5084', '4230121', '4020005', '600', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5085', '4230120', '4131004', '1000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5086', '4230120', '4020003', '600', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5087', '4230120', '4004001', '1500', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5088', '4230120', '2060000', '200', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5089', '4230120', '1061080', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5090', '4230120', '1041081', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5091', '4230120', '1061071', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5092', '4230120', '1072131', '2400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5093', '7130600', '2000006', '400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5094', '7130600', '2000004', '400', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5095', '7130600', '4010001', '600', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5096', '7130600', '4010000', '600', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5097', '7130600', '2044101', '100', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5098', '7130600', '2041008', '8000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5099', '7130600', '4006001', '1500', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5100', '7130600', '4004002', '1500', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5101', '7130600', '1072211', '3000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5102', '7130600', '1332019', '8000', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5103', '7130600', '4000260', '5', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5104', '4230123', '2048004', '100', '1', '1', '0');
INSERT INTO `drop_data` VALUES ('5105', '4230123', '4031266', '300', '1', '1', '0');
